Name,n,m,min_in,median_in_1,median_in_2,median_in_3,median_in_4,median_in_5,median_in_6,median_in_7,max_in,min_out,median_out_1,median_out_2,median_out_3,median_out_4,median_out_5,median_out_6,median_out_7,max_out
KONECT_500-10000/Bitcoin Alpha,3782,24186,0,1,1,1,2,3,5,11,251,0,0,1,1,2,3,5,10,259
KONECT_500-10000/US airports,1573,28236,0,1,1,2,4,7,14,35,270,0,1,1,2,4,7,14,33,279
KONECT_500-10000/Air traffic control,1225,2615,0,1,1,1,1,2,3,4,13,0,1,1,1,1,2,2,4,22
KONECT_500-10000/Human proteins (Figeys),2238,6452,0,1,1,1,1,2,3,7,19,0,0,0,0,0,0,0,2,288
KONECT_500-10000/FilmTrust trust,873,1853,0,0,1,1,1,1,2,4,46,0,0,0,1,1,1,2,4,36
KONECT_500-10000/Gnutella (09),8113,26013,0,1,1,1,2,3,4,5,92,0,0,0,0,0,1,10,10,55
KONECT_500-10000/Wikipedia talk (oc),3143,11059,0,1,1,1,1,1,1,3,663,0,0,0,0,0,0,0,1,1309
KONECT_500-10000/OpenFlights (Opsahl),2938,30501,0,1,1,2,3,4,8,21,213,0,1,1,2,3,4,8,21,213
KONECT_500-10000/Wikipedia talk (cy),2232,10740,0,1,1,1,1,2,3,4,917,0,0,0,0,0,0,1,2,1178
KONECT_500-10000/Adolescent health,2538,12969,0,1,2,3,4,5,7,10,26,0,1,3,4,5,6,7,9,10
KONECT_500-10000/CiaoDVD trust,4657,40133,0,1,1,1,2,3,6,15,298,0,0,0,0,0,0,2,21,100
KONECT_500-10000/Gnutella (05),8845,31839,0,1,1,2,2,3,4,7,77,0,0,0,0,0,1,10,10,54
KONECT_500-10000/Human proteins (Stelzl),1705,6207,0,1,1,1,2,2,3,6,71,0,1,1,1,2,2,3,6,72
KONECT_500-10000/Blogs,1223,19025,0,0,1,2,3,6,12,38,276,0,0,2,4,7,12,20,37,140
KONECT_500-10000/Gnutella (06),8716,31525,0,1,1,2,2,3,5,7,62,0,0,0,0,0,1,10,10,59
KONECT_500-10000/Political blogs,1223,33430,1,2,3,6,13,20,36,65,306,1,2,3,6,13,20,36,65,306
KONECT_500-10000/Gnutella (08),6300,20777,0,1,1,1,2,3,4,5,87,0,0,0,0,0,1,9,10,47
KONECT_500-10000/Wikipedia talk (br),1180,13754,0,1,1,1,2,3,3,5,861,0,0,0,0,0,1,2,4,1314
KONECT_500-10000/Bitcoin Alpha,3782,24186,0,1,1,1,2,3,5,11,251,0,0,1,1,2,3,5,10,259
KONECT_500-10000/US airports,1573,28236,0,1,1,2,4,7,14,35,270,0,1,1,2,4,7,14,33,279
KONECT_500-10000/Air traffic control,1225,2615,0,1,1,1,1,2,3,4,13,0,1,1,1,1,2,2,4,22
KONECT_500-10000/Human proteins (Figeys),2238,6452,0,1,1,1,1,2,3,7,19,0,0,0,0,0,0,0,2,288
KONECT_500-10000/FilmTrust trust,873,1853,0,0,1,1,1,1,2,4,46,0,0,0,1,1,1,2,4,36
KONECT_500-10000/Gnutella (09),8113,26013,0,1,1,1,2,3,4,5,92,0,0,0,0,0,1,10,10,55
KONECT_500-10000/Wikipedia talk (oc),3143,11059,0,1,1,1,1,1,1,3,663,0,0,0,0,0,0,0,1,1309
KONECT_500-10000/OpenFlights (Opsahl),2938,30501,0,1,1,2,3,4,8,21,213,0,1,1,2,3,4,8,21,213
KONECT_500-10000/Wikipedia talk (cy),2232,10740,0,1,1,1,1,2,3,4,917,0,0,0,0,0,0,1,2,1178
KONECT_500-10000/Adolescent health,2538,12969,0,1,2,3,4,5,7,10,26,0,1,3,4,5,6,7,9,10
KONECT_500-10000/CiaoDVD trust,4657,40133,0,1,1,1,2,3,6,15,298,0,0,0,0,0,0,2,21,100
KONECT_500-10000/Gnutella (05),8845,31839,0,1,1,2,2,3,4,7,77,0,0,0,0,0,1,10,10,54
KONECT_500-10000/Human proteins (Stelzl),1705,6207,0,1,1,1,2,2,3,6,71,0,1,1,1,2,2,3,6,72
KONECT_500-10000/Blogs,1223,19025,0,0,1,2,3,6,12,38,276,0,0,2,4,7,12,20,37,140
KONECT_500-10000/Gnutella (06),8716,31525,0,1,1,2,2,3,5,7,62,0,0,0,0,0,1,10,10,59
KONECT_500-10000/Political blogs,1223,33430,1,2,3,6,13,20,36,65,306,1,2,3,6,13,20,36,65,306
KONECT_500-10000/Gnutella (08),6300,20777,0,1,1,1,2,3,4,5,87,0,0,0,0,0,1,9,10,47
KONECT_500-10000/Wikipedia talk (br),1180,13754,0,1,1,1,2,3,3,5,861,0,0,0,0,0,1,2,4,1314
KONECT_500-10000/Bitcoin Alpha,3782,24186,0,1,1,1,2,3,5,11,251,0,0,1,1,2,3,5,10,259
KONECT_500-10000/US airports,1573,28236,0,1,1,2,4,7,14,35,270,0,1,1,2,4,7,14,33,279
KONECT_500-10000/Air traffic control,1225,2615,0,1,1,1,1,2,3,4,13,0,1,1,1,1,2,2,4,22
KONECT_500-10000/Human proteins (Figeys),2238,6452,0,1,1,1,1,2,3,7,19,0,0,0,0,0,0,0,2,288
KONECT_500-10000/FilmTrust trust,873,1853,0,0,1,1,1,1,2,4,46,0,0,0,1,1,1,2,4,36
KONECT_500-10000/Gnutella (09),8113,26013,0,1,1,1,2,3,4,5,92,0,0,0,0,0,1,10,10,55
KONECT_500-10000/Wikipedia talk (oc),3143,11059,0,1,1,1,1,1,1,3,663,0,0,0,0,0,0,0,1,1309
KONECT_500-10000/OpenFlights (Opsahl),2938,30501,0,1,1,2,3,4,8,21,213,0,1,1,2,3,4,8,21,213
KONECT_500-10000/Wikipedia talk (cy),2232,10740,0,1,1,1,1,2,3,4,917,0,0,0,0,0,0,1,2,1178
KONECT_500-10000/Adolescent health,2538,12969,0,1,2,3,4,5,7,10,26,0,1,3,4,5,6,7,9,10
KONECT_500-10000/CiaoDVD trust,4657,40133,0,1,1,1,2,3,6,15,298,0,0,0,0,0,0,2,21,100
KONECT_500-10000/Gnutella (05),8845,31839,0,1,1,2,2,3,4,7,77,0,0,0,0,0,1,10,10,54
